name,age,adult,calibrated,longitude.df,latitude.df,start,end,duration.days,method,biome,area.est,area.low,area.high,speed.est,speed.low,speed.high,tau.position.est,tau.position.low,tau.position.high,tau.velocity.est,tau.velocity.low,tau.velocity.high,hfi.mean,total,?,forest,floodplain,pasture,headquarters,crop,dirt,savannah,water,urban,plantation
AF_01_JOANA,ADULT,Yes,FALSE,216.77694220743,216.77694220743,1997-07-10,2000-06-08,1064,VHF,Atlantic forest,7.975964565552838,6.949475215918804,9.072128747340146,NA,NA,NA,28582.35927659431,24091.96652380888,33909.696039506154,NA,NA,NA,0.13636274933815,6352,0.0535264483627204,0.9464735516372796,0,0,0,0,0,0,0,0,0
AF_02_PAULETE,ADULT,Yes,FALSE,211.4807260042153,211.4807260042153,1998-02-17,2000-10-06,962,VHF,Atlantic forest,6.640704024785851,5.77579859870792,7.565072272309804,NA,NA,NA,8702.02160105333,6991.224969195109,10831.460906902685,NA,NA,NA,0.16239528656005858,5788,0,1,0,0,0,0,0,0,0,0,0
AF_05_CHUCHU,SUB-ADULT,No,FALSE,45.97020472173871,45.97020472173871,1998-08-04,2001-06-08,1039,VHF,Atlantic forest,20.99052724407231,15.36602904467746,27.47862401392722,NA,NA,NA,289860.36306873785,195773.05317168508,429165.44803875143,NA,NA,NA,0.1782068196270201,10492,0.054994281357224555,0.9450057186427755,0,0,0,0,0,0,0,0,0
AF_12_PATRICIA,JUVENILE,No,FALSE,75.3675279752564,75.3675279752564,2000-08-08,2003-01-07,882,VHF,Atlantic forest,8.665223058844624,6.819985774683485,10.728045418055771,NA,NA,NA,28315.30792875147,19461.156593646247,41197.791058408955,NA,NA,NA,0.09595014899969101,7672,0.051746611053180396,0.9482533889468197,0,0,0,0,0,0,0,0,0
AF_14_JAMESBOND,ADULT,Yes,FALSE,126.97617826926266,126.97617826926266,2001-02-13,2003-06-24,861,VHF,Atlantic forest,1.9653911786683715,1.6384288230755206,2.32165775507558,NA,NA,NA,13238.487093319198,10038.075595360599,17459.276816064183,NA,NA,NA,0.18685728311538696,1059,0.10292728989612843,0.8970727101038716,0,0,0,0,0,0,0,0,0
AF_15_GEORGETE,ADULT,Yes,FALSE,153.26598611378566,153.26598611378566,2001-02-13,2003-02-06,723,VHF,Atlantic forest,1.1437329795709,0.9698298210527183,1.331765570283081,NA,NA,NA,4045.2656497558232,2967.5320053155583,5514.40528620492,NA,NA,NA,0.2280571460723877,904,0.18141592920353983,0.8185840707964602,0,0,0,0,0,0,0,0,0
AF_17_ESPERTA,ADULT,Yes,FALSE,32.759440189732,32.759440189732,2002-06-06,2004-03-02,635,VHF,Atlantic forest,4.749681717783387,3.264566951648165,6.508836152921241,15.106246674842355,12.262871940187889,17.944062028158246,26395.55833582194,9938.238795827052,70105.53018230211,1029.378438707526,370.4120420084769,2860.652057450374,0.03914438188076019,4754,0,1,0,0,0,0,0,0,0,0,0
AF_20_CHICO,ADULT,Yes,FALSE,115.75615447644269,115.75615447644269,2003-06-30,2005-09-15,808,VHF,Atlantic forest,16.27916110034461,13.448953897844595,19.375604662204182,NA,NA,NA,74653.50058452143,57750.341178482675,96504.10778178487,NA,NA,NA,0.032486692070961,17905,0,1,0,0,0,0,0,0,0,0,0
AF_23_TONHA,ADULT,Yes,FALSE,229.36523934817708,229.36523934817708,2004-04-20,2006-12-05,959,VHF,Atlantic forest,2.323885983691727,2.0328488106438996,2.6341098861528014,NA,NA,NA,15373.930227772586,12463.432660247356,18964.095774536698,NA,NA,NA,0.00379258394241333,2572,0,1,0,0,0,0,0,0,0,0,0
AF_24_TINA,ADULT,Yes,FALSE,180.59310111377013,180.59310111377013,2004-05-26,2006-07-07,772,VHF,Atlantic forest,2.4522937061565426,2.107663947380192,2.822636192749354,NA,NA,NA,11055.346549809577,8922.336533072888,13698.282606057812,NA,NA,NA,0.005117133259773254,2713,0,1,0,0,0,0,0,0,0,0,0
AF_25_MAMA,ADULT,Yes,FALSE,107.30146688352164,107.30146688352164,2004-05-20,2005-10-19,517,VHF,Atlantic forest,1.9352647611621252,1.5864623211035243,2.318209500082328,NA,NA,NA,12392.218790582321,9288.72891057233,16532.62658778567,NA,NA,NA,0.01639363169670105,2140,0,1,0,0,0,0,0,0,0,0,0
PA_03_BANDAID,ADULT,Yes,TRUE,71.4510560238393,71.4510560238393,2008-09-19,2010-05-22,610,VHF,Pantanal,1.9810019749591639,1.5484638736777159,2.4660071602949305,NA,NA,NA,15902.20998720338,7823.635423270014,32322.60564250776,NA,NA,NA,0.22595934569835663,19708,0,0.6071138623909073,0.39288613760909274,0,0,0,0,0,0,0,0
PA_05_KELLY,ADULT,Yes,TRUE,50.51722687644948,50.51722687644948,2009-05-10,2009-12-07,211,VHF,Pantanal,1.6576341040138807,1.2323533379177782,2.1449840951128554,8.3458567608433,5.730588486137811,10.957758993466252,NA,NA,NA,NA,NA,NA,0.213324636220932,16488,0,0.7082726831635129,0.2917273168364871,0,0,0,0,0,0,0,0
PA_08_BENJAMIN,ADULT,Yes,TRUE,175.9247352487266,175.9247352487266,2009-09-23,2017-10-22,2951,VHF,Pantanal,3.2742586050992815,2.808285164454496,3.7754738624154216,11.391094339774783,9.337774898165478,13.440464482413823,NA,NA,NA,NA,NA,NA,0.21683202187220255,32568,0,0.6298513878653893,0.37014861213461064,0,0,0,0,0,0,0,0
PA_09_SONIAMADALENA,ADULT,Yes,TRUE,3.2106911525799497,3.2106911525799497,2009-09-24,2009-11-07,44,VHF/GPS TS,Pantanal,19.407874492300646,4.300754073964699,45.679931391246186,1.668340241696689,1.5259382378245356,1.8105834486823398,1102307.1403064355,0,2319585.7324594446,6760.964421313747,5007.496132684941,9128.442378199305,0.21625914374987285,193099,0,0.5059787984401783,0.49402120155982165,0,0,0,0,0,0,0,0
PA_10_VIVEK,ADULT,Yes,TRUE,84.30580491828981,84.30580491828981,2009-10-03,2016-06-21,2453,VHF,Pantanal,2.080523364806179,1.6602271195449598,2.5475278074750114,NA,NA,NA,46541.39968409982,23485.171142461717,92232.74854653991,NA,NA,NA,0.23397035896778107,20700,0,0.6222222222222222,0.37777777777777777,0,0,0,0,0,0,0,0
PA_11_LUIS,ADULT,Yes,TRUE,48.554896237204396,48.554896237204396,2010-05-16,2011-10-08,510,VHF,Pantanal,2.201104832108223,1.6259750739862078,2.86197972110264,8.99786503610628,4.7397525947782055,13.276542816113578,NA,NA,NA,NA,NA,NA,0.24971026182174683,21906,0,0.6921391399616543,0.3078608600383457,0,0,0,0,0,0,0,0
